,index,name,range,ritual,duration,concentration,casting_time,level,components,damage_type,area_of_effect,school
278,stinking-cloud,Stinking Cloud,90 feet,False,Up to 1 minute,True,1 action,3,VSM,,sphere20,Conjuration
279,stone-shape,Stone Shape,Touch,False,Instantaneous,False,1 action,4,VSM,,,Transmutation
280,stoneskin,Stoneskin,Touch,False,Up to 1 hour,True,1 action,4,VSM,,,Abjuration
281,storm-of-vengeance,Storm of Vengeance,Sight,False,Up to 1 minute,True,1 action,9,VS,Thunder,sphere360,Conjuration
282,suggestion,Suggestion,30 feet,False,Up to 8 hours,True,1 action,2,VM,,,Enchantment
283,sunbeam,Sunbeam,Self,False,Up to 1 minute,True,1 action,6,VSM,Radiant,line60,Evocation
284,sunburst,Sunburst,150 feet,False,Instantaneous,False,1 action,8,VSM,Radiant,cylinder60,Evocation
285,symbol,Symbol,Touch,False,Until dispelled,False,1 minute,7,VSM,,cube10,Abjuration
286,telekinesis,Telekinesis,60 feet,False,Up to 10 minutes,True,1 action,5,VS,,sphere30,Transmutation
287,telepathic-bond,Telepathic Bond,30 feet,True,1 hour,False,1 action,5,VSM,,,Divination
288,teleport,Teleport,10 feet,False,Instantaneous,False,1 action,7,V,,cube10,Conjuration
289,teleportation-circle,Teleportation Circle,10 feet,False,1 round,False,1 minute,5,VM,,sphere10,Conjuration
290,thaumaturgy,Thaumaturgy,30 feet,False,1 minute,False,1 action,0,V,,,Transmutation
291,thunderwave,Thunderwave,Self,False,Instantaneous,False,1 action,1,VS,Thunder,cube15,Evocation
292,time-stop,Time Stop,Self,False,Instantaneous,False,1 action,9,V,,,Transmutation
293,tiny-hut,Tiny Hut,Self,True,8 hours,False,1 minute,3,VSM,,sphere10,Evocation
294,tongues,Tongues,Touch,False,1 hour,False,1 action,3,VM,,,Divination
295,transport-via-plants,Transport via Plants,10 feet,False,1 round,False,1 action,6,VS,,,Conjuration
296,tree-stride,Tree Stride,Self,False,Up to 1 minute,True,1 action,5,VS,,,Conjuration
297,true-polymorph,True Polymorph,30 feet,False,Up to 1 hour,True,1 action,9,VSM,,,Transmutation
298,true-resurrection,True Resurrection,Touch,False,Instantaneous,False,1 hour,9,VSM,,,Necromancy
299,true-seeing,True Seeing,Touch,False,1 hour,False,1 action,6,VSM,,,Divination
300,true-strike,True Strike,30 feet,False,Up to 1 round,True,1 action,0,S,,,Divination
301,unseen-servant,Unseen Servant,60 feet,True,1 hour,False,1 action,1,VSM,,,Conjuration
302,vampiric-touch,Vampiric Touch,Self,False,Up to 1 minute,True,1 action,3,VS,Necrotic,,Necromancy
303,vicious-mockery,Vicious Mockery,60 feet,False,Instantaneous,False,1 action,0,V,Psychic,,Enchantment
304,wall-of-fire,Wall of Fire,120 feet,False,Up to 1 minute,True,1 action,4,VSM,Fire,line60,Evocation
305,wall-of-force,Wall of Force,120 feet,False,Up to 10 minutes,True,1 action,5,VSM,,,Evocation
306,wall-of-ice,Wall of Ice,120 feet,False,Up to 10 minutes,True,1 action,6,VSM,Cold,sphere10,Evocation
307,wall-of-stone,Wall of Stone,120 feet,False,Up to 10 minutes,True,1 action,5,VSM,,,Evocation
308,wall-of-thorns,Wall of Thorns,120 feet,False,Up to 10 minutes,True,1 action,6,VSM,Piercing,line60,Conjuration
309,warding-bond,Warding Bond,Touch,False,1 hour,False,1 action,2,VSM,,,Abjuration
310,water-breathing,Water Breathing,30 feet,True,24 hours,False,1 action,3,VSM,,,Transmutation
311,water-walk,Water Walk,30 feet,True,1 hour,False,1 action,3,VSM,,,Transmutation
312,web,Web,60 feet,False,Up to 1 hour,True,1 action,2,VSM,,cube20,Conjuration
313,weird,Weird,120 feet,False,Up to 1 minute,True,1 action,9,VS,,sphere30,Illusion
314,wind-walk,Wind Walk,30 feet,False,8 hours,False,1 minute,6,VSM,,,Transmutation
315,wind-wall,Wind Wall,120 feet,False,Up to 1 minute,True,1 action,3,VSM,Bludgeoning,line50,Evocation
316,wish,Wish,Self,False,Instantaneous,False,1 action,9,V,,,Conjuration
317,word-of-recall,Word of Recall,5 feet,False,Instantaneous,False,1 action,6,V,,sphere5,Conjuration
318,zone-of-truth,Zone of Truth,60 feet,False,10 minutes,False,1 action,2,VS,,sphere15,Enchantment
